ARTIST,LOCATION,POPULAR_SONG,MOOD,GENRE,INFLUENCED_BY,COLLABORATED_WITH,STYLE,DECADE
Enrique Iglesias,Spain,Bailando,Enamorado,Pop Latino,Juan Gabriel, Luis Miguel,"Pop Latino, Dance",2010s
BTS,South Korea,Dynamite,Feliz,K-Pop,Seo Taiji and Boys, H.O.T.,"K-pop, Hip Hop",2010s
Daddy Yankee,Puerto Rico,Gasolina,Feliz,Reggaetón,Vico C, Ivy Queen,"Reggaetón, Reggae",2000s
Camilo,Colombia,Vida de Rico,Enamorado,Pop,Ricardo Arjona, Alejandro Sanz,"Pop Latino, Balada",2020s
J Balvin,Colombia,Mi Gente,Feliz,Reggaetón,Daddy Yankee, Pitbull,"Reggaetón, Pop Latino",2010s
Natalia Lafourcade,Mexico,Hasta la Raíz,Triste,Pop Latino,Lila Downs, Chavela Vargas,"Pop Latino, Folclórica",2000s
Camila Cabello,Cuba,Havana,Feliz,Pop,Gloria Estefan, Ricky Martin,"Pop, Latin Pop",2010s
Bad Bunny,Puerto Rico,Dákiti,Enojado,Reggaetón,Daddy Yankee, Residente,"Reggaetón, Trap Latino",2020s
Rosalia,Spain,Malamente,LGBT,Flamenco,Lole y Manuel, Camarón de la Isla,"Flamenco, Pop Español",2010s
Luis Miguel,Mexico,La Incondicional,Feliz,Pop Latino,José José, Juan Gabriel
